warning package.json: No license field
$ build-storybook -s public --output-dir /var/folders/wb/hd3_p2mn5jq4h1m7dfh7z9d80000gn/T/chromatic--9423-7RsRPiFfe0U4
info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/wb/hd3_p2mn5jq4h1m7dfh7z9d80000gn/T/chromatic--9423-7RsRPiFfe0U4
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/pol/Development/React/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/pol/Development/React/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 469/477 modules 8 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 469/478 modules 9 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/estraverse/package.json
<s> [webpack.Progress] 66% building 470/478 modules 8 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 471/478 modules 7 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 471/479 modules 8 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 472/479 modules 7 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 472/480 modules 8 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 66% building 472/481 modules 9 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 66% building 472/482 modules 10 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 66% building 472/483 modules 11 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 66% building 472/484 modules 12 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 66% building 472/485 modules 13 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 66% building 472/486 modules 14 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 66% building 473/486 modules 13 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 66% building 473/487 modules 14 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 473/488 modules 15 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 66% building 473/489 modules 16 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 473/490 modules 17 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 66% building 473/491 modules 18 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 66% building 473/492 modules 19 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 66% building 473/493 modules 20 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 474/493 modules 19 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 475/493 modules 18 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 476/493 modules 17 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 477/493 modules 16 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 478/493 modules 15 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 478/494 modules 16 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 479/494 modules 15 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 479/495 modules 16 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 67% building 479/496 modules 17 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 479/497 modules 18 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 479/498 modules 19 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/merge-anything/dist/index.esm.js
<s> [webpack.Progress] 67% building 479/499 modules 20 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 67% building 479/500 modules 21 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 479/501 modules 22 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 480/501 modules 21 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 480/502 modules 22 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 67% building 480/503 modules 23 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 480/504 modules 24 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 481/504 modules 23 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 482/504 modules 22 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 483/504 modules 21 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 483/505 modules 22 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 483/506 modules 23 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 484/506 modules 22 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 485/506 modules 21 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 486/506 modules 20 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 487/506 modules 19 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 488/506 modules 18 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 488/507 modules 19 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 67% building 489/507 modules 18 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 67% building 490/507 modules 17 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 68% building 491/507 modules 16 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 68% building 492/507 modules 15 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 68% building 492/508 modules 16 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 492/509 modules 17 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 493/509 modules 16 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 493/510 modules 17 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 493/511 modules 18 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 494/511 modules 17 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 495/511 modules 16 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 496/511 modules 15 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 497/511 modules 14 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 498/511 modules 13 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 499/511 modules 12 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 500/511 modules 11 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 501/511 modules 10 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 501/512 modules 11 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 501/513 modules 12 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 68% building 502/513 modules 11 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 68% building 503/513 modules 10 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 68% building 503/514 modules 11 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 68% building 504/514 modules 10 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 68% building 505/514 modules 9 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 69% building 506/514 modules 8 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 69% building 507/514 modules 7 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 69% building 508/514 modules 6 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 69% building 509/514 modules 5 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 69% building 509/515 modules 6 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 510/515 modules 5 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 511/515 modules 4 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 511/516 modules 5 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/node-libs-browser/node_modules/util/util.js
<s> [webpack.Progress] 69% building 512/516 modules 4 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/node-libs-browser/node_modules/util/util.js
<s> [webpack.Progress] 69% building 512/517 modules 5 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 512/518 modules 6 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 512/519 modules 7 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 512/520 modules 8 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 513/520 modules 7 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 513/521 modules 8 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 513/522 modules 9 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 514/522 modules 8 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 514/523 modules 9 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 514/524 modules 10 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 514/525 modules 11 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 515/525 modules 10 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 516/525 modules 9 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 516/526 modules 10 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 516/527 modules 11 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 516/528 modules 12 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 68% building 516/529 modules 13 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 517/529 modules 12 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 518/529 modules 11 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 519/529 modules 10 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 520/529 modules 9 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 520/530 modules 10 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/memoize-one/dist/memoize-one.esm.js
<s> [webpack.Progress] 68% building 521/530 modules 9 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/memoize-one/dist/memoize-one.esm.js
<s> [webpack.Progress] 68% building 521/531 modules 10 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 521/532 modules 11 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 521/533 modules 12 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 521/534 modules 13 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 522/534 modules 12 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 523/534 modules 11 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 524/534 modules 10 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 525/534 modules 9 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 525/535 modules 10 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 525/536 modules 11 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 525/537 modules 12 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 525/538 modules 13 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 525/539 modules 14 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 525/540 modules 15 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 525/541 modules 16 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 525/542 modules 17 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 525/543 modules 18 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 67% building 525/544 modules 19 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 67% building 525/545 modules 20 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 67% building 525/546 modules 21 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 67% building 525/547 modules 22 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 67% building 525/548 modules 23 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 526/548 modules 22 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 527/548 modules 21 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 527/549 modules 22 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/convert/flow/convert.js
<s> [webpack.Progress] 67% building 527/550 modules 23 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 67% building 527/551 modules 24 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 528/551 modules 23 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 529/551 modules 22 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 530/551 modules 21 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 531/551 modules 20 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 531/552 modules 21 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 67% building 531/553 modules 22 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 67% building 532/553 modules 21 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 67% building 533/553 modules 20 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 67% building 534/553 modules 19 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 67% building 534/554 modules 20 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 534/555 modules 21 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 534/556 modules 22 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 535/556 modules 21 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 536/556 modules 20 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 537/556 modules 19 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 538/556 modules 18 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 539/556 modules 17 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 540/556 modules 16 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 541/556 modules 15 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 542/556 modules 14 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 543/556 modules 13 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 544/556 modules 12 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 545/556 modules 11 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 546/556 modules 10 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 69% building 547/556 modules 9 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 69% building 548/556 modules 8 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 69% building 549/556 modules 7 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 69% building 549/557 modules 8 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 69% building 550/557 modules 7 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 69% building 551/557 modules 6 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 69% building 551/558 modules 7 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 69% building 551/559 modules 8 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 69% building 552/559 modules 7 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 69% building 553/559 modules 6 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 69% building 554/559 modules 5 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 69% building 555/559 modules 4 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 69% building 556/559 modules 3 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 69% building 556/560 modules 4 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-color/es/index.js
<s> [webpack.Progress] 69% building 556/561 modules 5 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 69% building 556/562 modules 6 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/source-map/lib/util.js
